White	WhiteWin	Draw	BlackWin	Black
S1-A1-Q-Q	0	0	1	S1-A1-G1-Q
S1-A1-Q-Q	0	1	0	Q-S1-S1-S2
S1-A1-Q-Q	0	0	1	G1-Q-S1-M1
S1-A1-Q-Q	0	0	1	G1-Q-S1-G2
S1-A1-Q-Q	0	0	1	G1-Q-S1-G1
S1-A1-Q-Q	0	0	1	G1-Q-S1-B1
S1-A1-Q-Q	0	0	1	G1-Q-A1-A2
S1-A1-Q-Q	1	0	0	G1-Q-A1-A1
S1-A1-Q-Q	0	0	1	B1-G1-Q-A1
S1-A1-Q-Q	0	1	0	A1-S1-Q-S1
S1-A1-Q-Q	0	1	0	A1-Q-Q-S1
S1-A1-Q-P	0	0	1	S1-A1-Q-P
S1-A1-Q-P	0	0	1	G1-Q-S1-A1
S1-A1-Q-P	1	0	0	B1-A1-G1-Q
S1-A1-Q-M1	0	0	1	S1-Q-A1-A1
S1-A1-Q-M1	1	0	0	M1-S1-Q-S1
S1-A1-Q-M1	1	0	0	G1-S1-S2-Q
S1-A1-Q-M1	0	0	1	G1-Q-S1-S1
S1-A1-Q-M1	1	0	0	G1-Q-S1-M1
S1-A1-Q-M1	0	0	1	G1-Q-A1-A1
S1-A1-Q-M1	0	0	1	B1-B2-M1-Q
S1-A1-Q-M1	1	0	0	B1-A1-S1-Q
S1-A1-Q-L1	0	0	1	S1-Q-A1-A1
S1-A1-Q-L1	1	0	0	S1-G1-Q-S2
S1-A1-Q-L1	0	0	1	S1-G1-A1-Q
S1-A1-Q-L1	0	0	1	G1-S1-A1-Q
S1-A1-Q-L1	1	0	0	G1-Q-B1-B1
S1-A1-Q-L1	1	0	0	G1-Q-A1-A1
S1-A1-Q-L1	0	0	1	B1-L1-M1-Q
S1-A1-Q-G1	0	0	1	S1-Q-G1-A1
S1-A1-Q-G1	1	0	0	S1-Q-A1-Q
S1-A1-Q-G1	1	0	0	S1-G1-Q-A1
S1-A1-Q-G1	1	0	0	S1-B1-Q-A1
S1-A1-Q-G1	0	0	1	S1-B1-A1-Q
S1-A1-Q-G1	1	0	0	S1-A1-S2-Q
S1-A1-Q-G1	0	0	1	S1-A1-Q-Q
S1-A1-Q-G1	1	0	0	S1-A1-Q-A2
S1-A1-Q-G1	0	1	0	Q-S1-S1-S2
S1-A1-Q-G1	1	0	0	Q-S1-S1-Q
S1-A1-Q-G1	0	0	1	Q-S1-A1-A1
S1-A1-Q-G1	0	0	1	Q-A1-A1-G1
S1-A1-Q-G1	0	0	1	Q-A1-A1-A1
S1-A1-Q-G1	1	0	0	M1-S1-Q-G1
S1-A1-Q-G1	1	0	0	L1-A1-Q-A1
S1-A1-Q-G1	1	0	0	G1-S1-S2-Q
S1-A1-Q-G1	1	0	0	G1-S1-Q-S1
S1-A1-Q-G1	1	0	0	G1-S1-G2-Q
S1-A1-Q-G1	0	0	1	G1-S1-B1-Q
S1-A1-Q-G1	1	0	0	G1-Q-A1-A2
S1-A1-Q-G1	0	0	1	G1-G2-S1-Q
S1-A1-Q-G1	1	0	0	G1-G2-Q-Q
S1-A1-Q-G1	1	0	0	G1-G2-Q-B1
S1-A1-Q-G1	1	0	0	G1-B1-S1-Q
S1-A1-Q-G1	0	0	1	G1-B1-Q-B1
S1-A1-Q-G1	0	0	1	G1-B1-Q-A1
S1-A1-Q-G1	1	0	0	G1-A1-A2-Q
S1-A1-Q-G1	0	0	1	B1-Q-S1-A1
S1-A1-Q-G1	1	0	0	B1-G1-Q-G1
S1-A1-Q-G1	1	0	0	B1-G1-A1-Q
S1-A1-Q-G1	1	0	0	B1-A1-Q-A2
S1-A1-Q-G1	0	0	1	B1-A1-Q-A1
S1-A1-Q-G1	0	0	1	A1-S1-Q-S1
S1-A1-Q-G1	0	0	1	A1-Q-A2-A2
S1-A1-Q-G1	1	0	0	A1-G1-Q-S1
S1-A1-Q-G1	1	0	0	A1-G1-Q-G2
S1-A1-Q-B1	1	0	0	S1-Q-G1-G2
S1-A1-Q-B1	0	0	1	S1-Q-B1-A1
S1-A1-Q-B1	0	1	0	S1-Q-A1-A1
S1-A1-Q-B1	0	0	1	S1-L1-A1-Q
S1-A1-Q-B1	1	0	0	S1-G1-Q-A1
S1-A1-Q-B1	1	0	0	S1-B1-Q-B1
S1-A1-Q-B1	0	0	1	S1-A1-Q-A1
S1-A1-Q-B1	1	0	0	S1-A1-B1-Q
S1-A1-Q-B1	1	0	0	S1-A1-A2-Q
S1-A1-Q-B1	1	0	0	Q-A1-A1-B1
S1-A1-Q-B1	0	0	1	Q-A1-A1-A2
S1-A1-Q-B1	1	0	0	L1-Q-P-A1
S1-A1-Q-B1	0	0	1	L1-Q-A1-A1
S1-A1-Q-B1	1	0	0	G1-S1-Q-B1
S1-A1-Q-B1	0	0	1	G1-Q-A1-A2
S1-A1-Q-B1	0	0	1	G1-A1-A2-Q
S1-A1-Q-B1	0	0	1	B1-Q-B2-G1
S1-A1-Q-B1	0	0	1	B1-Q-A1-A1
S1-A1-Q-B1	0	0	1	B1-A1-G1-Q
S1-A1-Q-B1	0	0	1	A1-S1-Q-S1
S1-A1-Q-B1	1	0	0	A1-G1-S1-Q
S1-A1-Q-A2	0	0	1	S1-Q-S2-A1
S1-A1-Q-A2	1	0	0	S1-Q-M1-A1
S1-A1-Q-A2	1	0	0	S1-Q-B1-S2
S1-A1-Q-A2	0	0	1	S1-Q-B1-B1
S1-A1-Q-A2	0	0	1	S1-M1-B1-Q
S1-A1-Q-A2	0	0	1	S1-L1-M1-Q
S1-A1-Q-A2	1	0	0	S1-L1-A1-Q
S1-A1-Q-A2	0	0	1	S1-G1-S2-Q
S1-A1-Q-A2	1	0	0	S1-G1-Q-A1
S1-A1-Q-A2	1	0	0	S1-B1-S2-Q
S1-A1-Q-A2	1	0	0	S1-B1-M1-Q
S1-A1-Q-A2	1	0	0	Q-S1-S1-G1
S1-A1-Q-A2	1	0	0	Q-S1-S1-B1
S1-A1-Q-A2	0	0	1	Q-S1-A1-A1
S1-A1-Q-A2	0	0	1	Q-A1-G1-G1
S1-A1-Q-A2	0	0	1	Q-A1-A2-A3
S1-A1-Q-A2	1	0	0	Q-A1-A2-A1
S1-A1-Q-A2	1	0	0	M1-Q-B1-A1
S1-A1-Q-A2	0	0	1	M1-B1-G1-Q
S1-A1-Q-A2	1	0	0	M1-A1-G1-Q
S1-A1-Q-A2	1	0	0	L1-S1-G1-Q
S1-A1-Q-A2	1	0	0	L1-S1-A1-Q
S1-A1-Q-A2	0	0	1	L1-Q-S1-S1
S1-A1-Q-A2	0	0	1	L1-Q-M1-A1
S1-A1-Q-A2	0	0	1	L1-Q-A1-A1
S1-A1-Q-A2	0	0	1	L1-M1-Q-S1
S1-A1-Q-A2	1	0	0	L1-G1-Q-S1
S1-A1-Q-A2	0	1	0	L1-B1-Q-A1
S1-A1-Q-A2	0	0	1	G1-S1-Q-S1
S1-A1-Q-A2	1	0	0	G1-S1-A1-Q
S1-A1-Q-A2	0	0	1	G1-Q-S1-A1
S1-A1-Q-A2	1	0	0	G1-Q-P-S1
S1-A1-Q-A2	1	0	0	G1-Q-G2-S1
S1-A1-Q-A2	1	0	0	G1-Q-G2-Q
S1-A1-Q-A2	0	0	1	G1-Q-G2-B1
S1-A1-Q-A2	0	0	1	G1-Q-B1-B1
S1-A1-Q-A2	1	0	0	G1-Q-A1-S1
S1-A1-Q-A2	1	0	0	G1-Q-A1-A2
S1-A1-Q-A2	1	0	0	G1-L1-M1-Q
S1-A1-Q-A2	0	0	1	G1-G2-S1-Q
S1-A1-Q-A2	0	0	1	G1-G2-Q-A1
S1-A1-Q-A2	0	0	1	G1-B1-Q-S1
S1-A1-Q-A2	1	0	0	G1-B1-B2-Q
S1-A1-Q-A2	1	0	0	G1-B1-A1-Q
S1-A1-Q-A2	1	0	0	G1-A1-Q-A2
S1-A1-Q-A2	0	1	0	B1-S1-Q-S1
S1-A1-Q-A2	1	0	0	B1-S1-B2-Q
S1-A1-Q-A2	0	0	1	B1-Q-S1-S1
S1-A1-Q-A2	0	0	1	B1-Q-S1-G1
S1-A1-Q-A2	0	0	1	B1-Q-S1-A1
S1-A1-Q-A2	0	1	0	B1-Q-Q-B1
S1-A1-Q-A2	0	0	1	B1-Q-A1-A1
S1-A1-Q-A2	0	0	1	B1-M1-S1-Q
S1-A1-Q-A2	1	0	0	B1-G1-Q-B2
S1-A1-Q-A2	1	0	0	B1-G1-Q-A1
S1-A1-Q-A2	1	0	0	B1-G1-A1-Q
S1-A1-Q-A2	1	0	0	B1-B2-G1-Q
S1-A1-Q-A2	0	0	1	B1-A1-Q-A1
S1-A1-Q-A2	0	0	1	B1-A1-M1-Q
S1-A1-Q-A2	1	0	0	B1-A1-G1-Q
S1-A1-Q-A2	1	0	0	A1-S1-M1-Q
S1-A1-Q-A2	1	0	0	A1-Q-A2-G1
S1-A1-Q-A2	1	0	0	A1-G1-S1-Q
S1-A1-Q-A2	1	0	0	A1-G1-A2-Q
S1-A1-Q-A2	1	0	0	A1-B1-S1-Q
S1-A1-Q-A2	1	0	0	A1-A2-S1-Q
S1-A1-Q-A2	1	0	0	A1-A2-G1-Q
S1-A1-Q-A1	0	0	1	S1-S2-Q-Q
S1-A1-Q-A1	0	0	1	S1-S2-L1-Q
S1-A1-Q-A1	0	0	1	S1-S2-G1-Q
S1-A1-Q-A1	1	0	0	S1-Q-S2-Q
S1-A1-Q-A1	0	0	1	S1-Q-S2-G1
S1-A1-Q-A1	1	0	0	S1-Q-G1-S2
S1-A1-Q-A1	1	0	0	S1-Q-B1-G1
S1-A1-Q-A1	1	0	0	S1-Q-B1-A1
S1-A1-Q-A1	0	0	1	S1-Q-A1-L1
S1-A1-Q-A1	1	0	0	S1-Q-A1-B1
S1-A1-Q-A1	0	0	1	S1-P-Q-A1
S1-A1-Q-A1	1	0	0	S1-M1-Q-M1
S1-A1-Q-A1	0	0	1	S1-L1-Q-G1
S1-A1-Q-A1	0	0	1	S1-L1-M1-Q
S1-A1-Q-A1	1	0	0	S1-L1-A1-Q
S1-A1-Q-A1	1	0	0	S1-G1-S2-Q
S1-A1-Q-A1	1	0	0	S1-G1-Q-M1
S1-A1-Q-A1	1	0	0	S1-G1-Q-B1
S1-A1-Q-A1	1	0	0	S1-G1-B1-Q
S1-A1-Q-A1	1	0	0	S1-B1-Q-B1
S1-A1-Q-A1	0	0	1	S1-A1-Q-P
S1-A1-Q-A1	1	0	0	S1-A1-Q-M1
S1-A1-Q-A1	1	0	0	S1-A1-Q-L1
S1-A1-Q-A1	1	0	0	Q-S1-S1-B1
S1-A1-Q-A1	1	0	0	Q-B1-S1-G1
S1-A1-Q-A1	1	0	0	Q-B1-G1-B1
S1-A1-Q-A1	1	0	0	Q-B1-B1-B1
S1-A1-Q-A1	1	0	0	Q-A1-A2-A3
S1-A1-Q-A1	0	0	1	Q-A1-A2-A2
S1-A1-Q-A1	0	0	1	P-Q-S1-A1
S1-A1-Q-A1	0	0	1	P-Q-A1-A1
S1-A1-Q-A1	1	0	0	M1-S1-Q-S1
S1-A1-Q-A1	1	0	0	M1-S1-G1-Q
S1-A1-Q-A1	1	0	0	M1-Q-S1-S1
S1-A1-Q-A1	1	0	0	M1-B1-L1-Q
S1-A1-Q-A1	0	0	1	M1-A1-Q-G1
S1-A1-Q-A1	1	0	0	M1-A1-Q-A1
S1-A1-Q-A1	1	0	0	L1-S1-Q-P
S1-A1-Q-A1	0	0	1	L1-Q-S1-A1
S1-A1-Q-A1	0	1	0	L1-Q-M1-G1
S1-A1-Q-A1	1	0	0	L1-Q-B1-S1
S1-A1-Q-A1	1	0	0	L1-Q-B1-A1
S1-A1-Q-A1	1	0	0	L1-M1-Q-G1
S1-A1-Q-A1	1	0	0	L1-B1-Q-B1
S1-A1-Q-A1	0	0	1	L1-B1-Q-A1
S1-A1-Q-A1	1	0	0	L1-A1-Q-A2
S1-A1-Q-A1	1	0	0	G1-S1-B1-Q
S1-A1-Q-A1	1	0	0	G1-Q-Q-G1
S1-A1-Q-A1	1	0	0	G1-Q-Q-A1
S1-A1-Q-A1	1	0	0	G1-Q-M1-M1
S1-A1-Q-A1	0	1	0	G1-Q-L1-A1
S1-A1-Q-A1	1	0	0	G1-Q-G2-G3
S1-A1-Q-A1	1	0	0	G1-Q-G2-B1
S1-A1-Q-A1	1	0	0	G1-Q-B1-M1
S1-A1-Q-A1	1	0	0	G1-Q-B1-G2
S1-A1-Q-A1	0	0	1	G1-G2-Q-Q
S1-A1-Q-A1	1	0	0	G1-G2-Q-B1
S1-A1-Q-A1	0	0	1	G1-G2-A1-Q
S1-A1-Q-A1	1	0	0	G1-A1-Q-Q
S1-A1-Q-A1	1	0	0	G1-A1-Q-L1
S1-A1-Q-A1	1	0	0	G1-A1-G2-Q
S1-A1-Q-A1	1	0	0	G1-A1-B1-Q
S1-A1-Q-A1	0	1	0	B1-S1-Q-G1
S1-A1-Q-A1	1	0	0	B1-S1-G1-Q
S1-A1-Q-A1	1	0	0	B1-Q-M1-A1
S1-A1-Q-A1	1	0	0	B1-Q-G1-A1
S1-A1-Q-A1	1	0	0	B1-Q-A1-Q
S1-A1-Q-A1	0	0	1	B1-Q-A1-B2
S1-A1-Q-A1	1	0	0	B1-M1-G1-Q
S1-A1-Q-A1	1	0	0	B1-L1-Q-L1
S1-A1-Q-A1	0	0	1	B1-G1-S1-Q
S1-A1-Q-A1	1	0	0	B1-A1-S1-Q
S1-A1-Q-A1	1	0	0	B1-A1-Q-S1
S1-A1-Q-A1	1	0	0	B1-A1-Q-M1
S1-A1-Q-A1	0	0	1	B1-A1-A2-Q
S1-A1-Q-A1	1	0	0	A1-S1-Q-S1
S1-A1-Q-A1	1	0	0	A1-S1-Q-B1
S1-A1-Q-A1	1	0	0	A1-S1-Q-A2
S1-A1-Q-A1	1	0	0	A1-S1-G1-Q
S1-A1-Q-A1	0	0	1	A1-Q-S1-S1
S1-A1-Q-A1	0	0	1	A1-Q-Q-G1
S1-A1-Q-A1	0	0	1	A1-Q-G1-S1
S1-A1-Q-A1	1	0	0	A1-Q-G1-G1
S1-A1-Q-A1	1	0	0	A1-Q-A2-S1
S1-A1-Q-A1	1	0	0	A1-Q-A2-G1
S1-A1-Q-A1	1	0	0	A1-Q-A2-A2
S1-A1-Q-A1	1	0	0	A1-M1-G1-Q
S1-A1-Q-A1	1	0	0	A1-G1-Q-S1
S1-A1-Q-A1	1	0	0	A1-G1-Q-B1
S1-A1-Q-A1	1	0	0	A1-G1-Q-A2
S1-A1-Q-A1	1	0	0	A1-G1-A2-Q
S1-A1-Q-A1	1	0	0	A1-B1-Q-A2
S1-A1-Q-A1	1	0	0	A1-A2-Q-G1
S1-A1-Q-A1	1	0	0	A1-A2-Q-A3
S1-A1-Q-A1	1	0	0	A1-A2-G1-Q
S1-A1-P-Q	0	0	1	G1-Q-A1-A1
S1-A1-M1-Q	0	0	1	S1-L1-M1-Q
S1-A1-M1-Q	0	0	1	S1-A1-A2-Q
S1-A1-M1-Q	0	1	0	Q-A1-A2-A2
S1-A1-M1-Q	0	0	1	G1-S1-G2-Q
S1-A1-M1-Q	1	0	0	G1-Q-A1-A2
S1-A1-M1-Q	1	0	0	G1-A1-B1-Q
S1-A1-M1-Q	1	0	0	B1-G1-M1-Q
S1-A1-M1-Q	0	0	1	A1-B1-Q-S1
S1-A1-L1-Q	0	0	1	S1-Q-M1-A1
S1-A1-L1-Q	1	0	0	S1-Q-A1-A1
S1-A1-L1-Q	1	0	0	S1-L1-Q-A1
S1-A1-L1-Q	1	0	0	A1-S1-L1-Q
S1-A1-G1-Q	0	0	1	S1-S2-Q-S2
S1-A1-G1-Q	1	0	0	S1-S2-B1-Q
S1-A1-G1-Q	1	0	0	S1-S2-A1-Q
S1-A1-G1-Q	1	0	0	S1-Q-S2-A1
S1-A1-G1-Q	0	1	0	S1-Q-A1-S2
S1-A1-G1-Q	1	0	0	S1-Q-A1-A2
S1-A1-G1-Q	0	0	1	S1-L1-M1-Q
S1-A1-G1-Q	1	0	0	S1-G1-Q-S2
S1-A1-G1-Q	1	0	0	S1-G1-Q-G2
S1-A1-G1-Q	1	0	0	S1-G1-Q-G1
S1-A1-G1-Q	0	0	1	S1-G1-B1-Q
S1-A1-G1-Q	1	0	0	S1-B1-S2-Q
S1-A1-G1-Q	0	0	1	S1-B1-Q-A1
S1-A1-G1-Q	1	0	0	S1-B1-B2-Q
S1-A1-G1-Q	1	0	0	S1-B1-A1-Q
S1-A1-G1-Q	0	0	1	S1-A1-Q-A1
S1-A1-G1-Q	0	0	1	Q-S1-S2-S1
S1-A1-G1-Q	0	0	1	Q-B1-G1-G1
S1-A1-G1-Q	0	0	1	Q-A1-A2-A1
S1-A1-G1-Q	0	0	1	Q-A1-A1-S1
S1-A1-G1-Q	1	0	0	L1-Q-A1-A1
S1-A1-G1-Q	0	0	1	L1-M1-Q-A1
S1-A1-G1-Q	0	0	1	G1-S1-Q-S1
S1-A1-G1-Q	0	0	1	G1-S1-Q-G2
S1-A1-G1-Q	0	0	1	G1-S1-A1-Q
S1-A1-G1-Q	0	0	1	G1-Q-G2-G2
S1-A1-G1-Q	1	0	0	G1-Q-A1-A2
S1-A1-G1-Q	0	0	1	G1-L1-Q-M1
S1-A1-G1-Q	0	0	1	G1-G2-Q-G2
S1-A1-G1-Q	1	0	0	G1-B1-A1-Q
S1-A1-G1-Q	0	0	1	G1-A1-Q-S1
S1-A1-G1-Q	0	0	1	G1-A1-G2-Q
S1-A1-G1-Q	0	0	1	B1-S1-Q-A1
S1-A1-G1-Q	1	0	0	B1-S1-A1-Q
S1-A1-G1-Q	0	0	1	B1-Q-S1-S1
S1-A1-G1-Q	1	0	0	B1-Q-S1-G1
S1-A1-G1-Q	1	0	0	B1-Q-P-Q
S1-A1-G1-Q	0	1	0	B1-Q-A1-A1
S1-A1-G1-Q	0	0	1	B1-G1-S1-Q
S1-A1-G1-Q	0	0	1	B1-G1-Q-A1
S1-A1-G1-Q	1	0	0	B1-G1-A1-Q
S1-A1-G1-Q	1	0	0	B1-A1-Q-G1
S1-A1-G1-Q	1	0	0	B1-A1-B2-Q
S1-A1-G1-Q	1	0	0	B1-A1-A2-Q
S1-A1-B1-Q	0	0	1	S1-S2-Q-S2
S1-A1-B1-Q	1	0	0	S1-S2-Q-G1
S1-A1-B1-Q	0	0	1	S1-Q-S2-S2
S1-A1-B1-Q	0	0	1	S1-L1-M1-Q
S1-A1-B1-Q	0	0	1	S1-G1-Q-A1
S1-A1-B1-Q	1	0	0	S1-B1-Q-A1
S1-A1-B1-Q	1	0	0	S1-B1-A1-Q
S1-A1-B1-Q	0	0	1	S1-A1-Q-G1
S1-A1-B1-Q	1	0	0	S1-A1-Q-B1
S1-A1-B1-Q	1	0	0	Q-S1-S1-G1
S1-A1-B1-Q	1	0	0	Q-S1-A1-S1
S1-A1-B1-Q	0	0	1	Q-A1-A2-A1
S1-A1-B1-Q	0	0	1	P-Q-M1-A1
S1-A1-B1-Q	1	0	0	L1-S1-A1-Q
S1-A1-B1-Q	0	0	1	L1-Q-A1-A1
S1-A1-B1-Q	1	0	0	G1-S1-Q-A1
S1-A1-B1-Q	1	0	0	G1-S1-A1-Q
S1-A1-B1-Q	1	0	0	G1-G2-S1-Q
S1-A1-B1-Q	1	0	0	G1-G2-Q-A1
S1-A1-B1-Q	1	0	0	G1-B1-S1-Q
S1-A1-B1-Q	1	0	0	G1-A1-S1-Q
S1-A1-B1-Q	1	0	0	G1-A1-Q-B1
S1-A1-B1-Q	0	0	1	G1-A1-B1-Q
S1-A1-B1-Q	0	0	1	B1-G1-S1-Q
S1-A1-B1-Q	0	0	1	A1-A2-G1-Q
S1-A1-A2-Q	0	0	1	S1-S2-Q-G1
S1-A1-A2-Q	1	0	0	S1-S2-G1-Q
S1-A1-A2-Q	1	0	0	S1-S2-B1-Q
S1-A1-A2-Q	0	0	1	S1-Q-S2-S2
S1-A1-A2-Q	0	0	1	S1-Q-Q-S1
S1-A1-A2-Q	1	0	0	S1-Q-G1-G1
S1-A1-A2-Q	1	0	0	S1-M1-Q-M1
S1-A1-A2-Q	0	0	1	S1-G1-Q-G1
S1-A1-A2-Q	1	0	0	S1-G1-G2-Q
S1-A1-A2-Q	0	0	1	S1-B1-M1-Q
S1-A1-A2-Q	1	0	0	S1-A1-Q-A2
S1-A1-A2-Q	0	0	1	Q-S1-S2-S2
S1-A1-A2-Q	0	0	1	Q-S1-S1-S2
S1-A1-A2-Q	1	0	0	Q-S1-S1-A1
S1-A1-A2-Q	1	0	0	Q-G1-G2-G3
S1-A1-A2-Q	0	0	1	Q-G1-G1-Q
S1-A1-A2-Q	0	0	1	Q-A1-G1-A1
S1-A1-A2-Q	0	1	0	Q-A1-B1-A1
S1-A1-A2-Q	1	0	0	Q-A1-A2-A2
S1-A1-A2-Q	1	0	0	M1-Q-A1-A1
S1-A1-A2-Q	1	0	0	M1-A1-S1-Q
S1-A1-A2-Q	0	0	1	L1-Q-S1-S1
S1-A1-A2-Q	0	0	1	L1-A1-Q-A1
S1-A1-A2-Q	0	0	1	G1-S1-Q-S2
S1-A1-A2-Q	1	0	0	G1-S1-Q-A1
S1-A1-A2-Q	1	0	0	G1-S1-A1-Q
S1-A1-A2-Q	0	0	1	G1-Q-G2-G2
S1-A1-A2-Q	0	0	1	G1-Q-G2-A1
S1-A1-A2-Q	1	0	0	G1-Q-A1-M1
S1-A1-A2-Q	0	0	1	G1-Q-A1-G2
S1-A1-A2-Q	1	0	0	G1-G2-Q-B1
S1-A1-A2-Q	1	0	0	G1-B1-S1-Q
S1-A1-A2-Q	0	0	1	G1-B1-Q-B1
S1-A1-A2-Q	0	0	1	G1-B1-Q-A1
S1-A1-A2-Q	1	0	0	G1-B1-A1-Q
S1-A1-A2-Q	0	0	1	G1-A1-Q-S1
S1-A1-A2-Q	1	0	0	G1-A1-Q-A2
S1-A1-A2-Q	1	0	0	G1-A1-B1-Q
S1-A1-A2-Q	0	0	1	G1-A1-A2-Q
S1-A1-A2-Q	1	0	0	B1-S1-G1-Q
S1-A1-A2-Q	0	0	1	B1-S1-A1-Q
S1-A1-A2-Q	0	0	1	B1-Q-S1-A1
S1-A1-A2-Q	0	0	1	B1-Q-Q-B1
S1-A1-A2-Q	1	0	0	B1-Q-B2-A1
S1-A1-A2-Q	1	0	0	B1-Q-A1-M1
S1-A1-A2-Q	1	0	0	B1-G1-Q-S1
S1-A1-A2-Q	1	0	0	B1-G1-Q-A1
S1-A1-A2-Q	0	0	1	B1-G1-A1-Q
S1-A1-A2-Q	0	0	1	B1-B2-S1-Q
S1-A1-A2-Q	1	0	0	B1-B2-Q-A1
S1-A1-A2-Q	1	0	0	A1-S1-Q-S1
S1-A1-A2-Q	1	0	0	A1-S1-Q-G1
S1-A1-A2-Q	1	0	0	A1-S1-B1-Q
S1-A1-A2-Q	1	0	0	A1-Q-A2-A2
S1-A1-A2-Q	0	0	1	A1-G1-Q-A2
S1-A1-A2-Q	0	0	1	A1-G1-M1-Q
S1-A1-A2-Q	1	0	0	A1-A2-Q-G1
Q-S1-S2-S2	1	0	0	S1-S2-G1-Q
Q-S1-S2-S2	1	0	0	S1-Q-G1-B1
Q-S1-S2-S2	0	0	1	S1-Q-B1-B1
Q-S1-S2-S2	1	0	0	S1-M1-Q-A1
Q-S1-S2-S2	0	1	0	S1-A1-Q-G1
Q-S1-S2-S2	1	0	0	S1-A1-Q-B1
Q-S1-S2-S2	0	1	0	Q-G1-G1-S1
Q-S1-S2-S2	0	1	0	Q-A1-A1-B1
Q-S1-S2-S2	1	0	0	M1-A1-A2-Q
Q-S1-S2-S2	1	0	0	G1-S1-S2-Q
Q-S1-S2-S2	0	1	0	G1-Q-S1-S2
Q-S1-S2-S2	0	0	1	G1-Q-S1-Q
Q-S1-S2-S2	1	0	0	G1-A1-S1-Q
Q-S1-S2-S2	1	0	0	G1-A1-Q-S1
Q-S1-S2-S2	1	0	0	G1-A1-Q-G2
Q-S1-S2-S2	1	0	0	B1-S1-Q-S2
Q-S1-S2-S2	0	0	1	B1-S1-Q-Q
Q-S1-S2-S2	1	0	0	B1-S1-G1-Q
Q-S1-S2-S2	0	0	1	B1-Q-A1-A1
Q-S1-S2-S2	1	0	0	B1-B2-Q-M1
Q-S1-S2-S2	1	0	0	B1-A1-Q-G1
Q-S1-S2-S2	1	0	0	B1-A1-Q-A2
Q-S1-S2-S2	1	0	0	B1-A1-A2-Q
Q-S1-S2-S2	0	0	1	A1-Q-A2-S1
Q-S1-S2-S2	1	0	0	A1-B1-Q-G1
Q-S1-S2-S1	1	0	0	S1-Q-S2-B1
Q-S1-S2-S1	1	0	0	S1-Q-Q-Q
Q-S1-S2-S1	1	0	0	S1-Q-Q-B1
Q-S1-S2-S1	1	0	0	S1-Q-G1-S2
Q-S1-S2-S1	1	0	0	S1-Q-B1-B2
Q-S1-S2-S1	1	0	0	S1-Q-A1-G1
Q-S1-S2-S1	0	1	0	S1-G1-Q-G1
Q-S1-S2-S1	1	0	0	S1-B1-S2-Q
Q-S1-S2-S1	0	0	1	Q-S1-S1-A1
Q-S1-S2-S1	0	1	0	Q-A1-A1-A2
Q-S1-S2-S1	1	0	0	G1-S1-Q-A1
Q-S1-S2-S1	1	0	0	G1-S1-G2-Q
Q-S1-S2-S1	1	0	0	G1-S1-A1-Q
Q-S1-S2-S1	1	0	0	G1-Q-G2-G2
Q-S1-S2-S1	0	0	1	G1-Q-A1-A1
Q-S1-S2-S1	1	0	0	B1-S1-Q-A1
Q-S1-S2-S1	1	0	0	B1-Q-S1-S1
Q-S1-S2-S1	1	0	0	B1-Q-S1-Q
Q-S1-S2-S1	0	1	0	B1-Q-Q-Q
Q-S1-S2-S1	1	0	0	B1-Q-A1-G1
Q-S1-S2-S1	1	0	0	B1-M1-Q-G1
Q-S1-S2-S1	1	0	0	A1-A2-A3-Q
Q-S1-S2-G1	0	0	1	S1-Q-A1-A1
Q-S1-S2-G1	0	0	1	S1-G1-Q-B1
Q-S1-S2-G1	1	0	0	S1-B1-B2-Q
Q-S1-S2-G1	1	0	0	S1-B1-A1-Q
Q-S1-S2-G1	1	0	0	G1-S1-B1-Q
Q-S1-S2-B1	0	0	1	S1-Q-A1-A1
Q-S1-S2-B1	0	1	0	B1-Q-Q-B1
Q-S1-S2-A1	0	0	1	S1-S2-Q-A1
Q-S1-S2-A1	0	0	1	S1-Q-S2-S2
Q-S1-S2-A1	1	0	0	S1-G1-S2-Q
Q-S1-S2-A1	1	0	0	S1-G1-Q-A1
Q-S1-S2-A1	1	0	0	G1-G2-Q-G2
Q-S1-S2-A1	1	0	0	G1-B1-Q-A1
Q-S1-S2-A1	0	1	0	B1-Q-S1-S1
Q-S1-S2-A1	0	1	0	B1-Q-G1-G1
Q-S1-S2-A1	1	0	0	B1-G1-B2-Q
Q-S1-S2-A1	0	0	1	B1-B2-Q-B2
Q-S1-S2-A1	1	0	0	A1-S1-G1-Q
Q-S1-S1-S2	1	0	0	S1-S2-A1-Q
Q-S1-S1-S2	0	0	1	S1-Q-S2-S2
Q-S1-S1-S2	1	0	0	S1-Q-Q-A1
Q-S1-S1-S2	1	0	0	S1-G1-B1-Q
Q-S1-S1-S2	1	0	0	Q-B1-B1-S1
Q-S1-S1-S2	0	1	0	Q-B1-B1-B1
Q-S1-S1-S2	1	0	0	Q-A1-M1-M1
Q-S1-S1-S2	0	0	1	Q-A1-A1-B1
Q-S1-S1-S2	0	1	0	G1-Q-G1-S1
Q-S1-S1-S2	1	0	0	B1-S1-S2-Q
Q-S1-S1-S2	1	0	0	B1-Q-Q-A1
Q-S1-S1-S2	0	0	1	B1-Q-A1-A1
Q-S1-S1-S2	0	0	1	B1-G1-G2-Q
Q-S1-S1-S2	1	0	0	B1-G1-A1-Q
