White	WhiteWin	Draw	BlackWin	Black
G1-Q-L1-A1	100.0	0.0	0.0	G1-G2-B1-Q
G1-Q-L1-A1	100.0	0.0	0.0	G1-B1-Q-B2
G1-Q-L1-A1	100.0	0.0	0.0	B1-L1-G1-Q
G1-Q-G2-S1	100.0	0.0	0.0	S1-Q-G1-B1
G1-Q-G2-S1	0.0	0.0	100.0	S1-G1-G2-Q
G1-Q-G2-S1	0.0	0.0	100.0	S1-G1-A1-Q
G1-Q-G2-S1	100.0	0.0	0.0	S1-B1-G1-Q
G1-Q-G2-S1	100.0	0.0	0.0	M1-L1-Q-B1
G1-Q-G2-S1	100.0	0.0	0.0	M1-B1-Q-B2
G1-Q-G2-S1	100.0	0.0	0.0	M1-B1-B2-Q
G1-Q-G2-S1	100.0	0.0	0.0	M1-A1-S1-Q
G1-Q-G2-S1	100.0	0.0	0.0	L1-A1-Q-B1
G1-Q-G2-S1	100.0	0.0	0.0	L1-A1-B1-Q
G1-Q-G2-S1	100.0	0.0	0.0	G1-S1-Q-B1
G1-Q-G2-S1	0.0	0.0	100.0	G1-Q-G2-B1
G1-Q-G2-S1	0.0	0.0	100.0	G1-Q-A1-A1
G1-Q-G2-S1	100.0	0.0	0.0	G1-G2-B1-Q
G1-Q-G2-S1	100.0	0.0	0.0	G1-B1-S1-Q
G1-Q-G2-S1	100.0	0.0	0.0	G1-A1-B1-Q
G1-Q-G2-S1	100.0	0.0	0.0	B1-S1-B2-Q
G1-Q-G2-S1	100.0	0.0	0.0	B1-Q-Q-S1
G1-Q-G2-S1	100.0	0.0	0.0	B1-Q-G1-B2
G1-Q-G2-S1	100.0	0.0	0.0	B1-Q-B2-S1
G1-Q-G2-S1	0.0	0.0	100.0	B1-B2-S1-Q
G1-Q-G2-S1	100.0	0.0	0.0	B1-A1-Q-B2
G1-Q-G2-S1	100.0	0.0	0.0	A1-S1-B1-Q
G1-Q-G2-S1	100.0	0.0	0.0	A1-S1-A2-Q
G1-Q-G2-S1	0.0	0.0	100.0	A1-B1-B2-Q
G1-Q-G2-S1	0.0	0.0	100.0	A1-A2-Q-B1
G1-Q-G2-Q	100.0	0.0	0.0	S1-B1-G1-Q
G1-Q-G2-G3	0.0	0.0	100.0	S1-B1-G1-Q
G1-Q-G2-G3	100.0	0.0	0.0	S1-B1-B2-Q
G1-Q-G2-G3	0.0	0.0	100.0	M1-B1-L1-Q
G1-Q-G2-G3	100.0	0.0	0.0	G1-Q-S1-B1
G1-Q-G2-G3	0.0	0.0	100.0	G1-B1-G2-Q
G1-Q-G2-G3	0.0	0.0	100.0	G1-B1-B2-Q
G1-Q-G2-G2	100.0	0.0	0.0	S1-S2-M1-Q
G1-Q-G2-G2	100.0	0.0	0.0	S1-S2-A1-Q
G1-Q-G2-G2	100.0	0.0	0.0	S1-Q-G1-B1
G1-Q-G2-G2	100.0	0.0	0.0	S1-Q-A1-B1
G1-Q-G2-G2	100.0	0.0	0.0	S1-L1-Q-B1
G1-Q-G2-G2	100.0	0.0	0.0	S1-G1-M1-Q
G1-Q-G2-G2	0.0	0.0	100.0	S1-G1-G2-Q
G1-Q-G2-G2	100.0	0.0	0.0	S1-B1-Q-B1
G1-Q-G2-G2	100.0	0.0	0.0	S1-B1-M1-Q
G1-Q-G2-G2	0.0	0.0	100.0	S1-A1-G1-Q
G1-Q-G2-G2	100.0	0.0	0.0	S1-A1-A2-Q
G1-Q-G2-G2	0.0	0.0	100.0	M1-S1-B1-Q
G1-Q-G2-G2	0.0	0.0	100.0	M1-Q-B1-B2
G1-Q-G2-G2	100.0	0.0	0.0	M1-A1-B1-Q
G1-Q-G2-G2	100.0	0.0	0.0	L1-S1-G1-Q
G1-Q-G2-G2	100.0	0.0	0.0	L1-Q-S1-S1
G1-Q-G2-G2	100.0	0.0	0.0	L1-Q-M1-B1
G1-Q-G2-G2	0.0	0.0	100.0	L1-Q-B1-B2
G1-Q-G2-G2	100.0	0.0	0.0	L1-M1-S1-Q
G1-Q-G2-G2	100.0	0.0	0.0	L1-M1-Q-B1
G1-Q-G2-G2	100.0	0.0	0.0	L1-A1-M1-Q
G1-Q-G2-G2	0.0	0.0	100.0	L1-A1-B1-Q
G1-Q-G2-G2	100.0	0.0	0.0	G1-S1-A1-Q
G1-Q-G2-G2	0.0	100.0	0.0	G1-Q-S1-S2
G1-Q-G2-G2	0.0	0.0	100.0	G1-Q-G2-B1
G1-Q-G2-G2	100.0	0.0	0.0	G1-Q-B1-B2
G1-Q-G2-G2	0.0	0.0	100.0	G1-Q-A1-Q
G1-Q-G2-G2	100.0	0.0	0.0	G1-Q-A1-B1
G1-Q-G2-G2	100.0	0.0	0.0	G1-M1-Q-B1
G1-Q-G2-G2	100.0	0.0	0.0	G1-L1-Q-B1
G1-Q-G2-G2	0.0	0.0	100.0	G1-G2-M1-Q
G1-Q-G2-G2	0.0	0.0	100.0	G1-G2-G3-Q
G1-Q-G2-G2	100.0	0.0	0.0	G1-G2-B1-Q
G1-Q-G2-G2	100.0	0.0	0.0	G1-B1-M1-Q
G1-Q-G2-G2	100.0	0.0	0.0	G1-B1-G2-Q
G1-Q-G2-G2	100.0	0.0	0.0	B1-Q-B2-S1
G1-Q-G2-G2	0.0	0.0	100.0	B1-G1-Q-B2
G1-Q-G2-G2	100.0	0.0	0.0	B1-B2-S1-Q
G1-Q-G2-G2	0.0	0.0	100.0	B1-B2-Q-S1
G1-Q-G2-G2	100.0	0.0	0.0	B1-A1-S1-Q
G1-Q-G2-G2	100.0	0.0	0.0	A1-S1-Q-B1
G1-Q-G2-G2	100.0	0.0	0.0	A1-Q-S1-B1
G1-Q-G2-G2	100.0	0.0	0.0	A1-Q-G1-B1
G1-Q-G2-G2	100.0	0.0	0.0	A1-Q-B1-B2
G1-Q-G2-G2	100.0	0.0	0.0	A1-M1-S1-Q
G1-Q-G2-G2	100.0	0.0	0.0	A1-G1-Q-B1
G1-Q-G2-G2	100.0	0.0	0.0	A1-G1-B1-Q
G1-Q-G2-G2	100.0	0.0	0.0	A1-B1-Q-B2
G1-Q-G2-G2	100.0	0.0	0.0	A1-B1-A2-Q
G1-Q-G2-G2	100.0	0.0	0.0	A1-A2-P-Q
G1-Q-G2-G2	100.0	0.0	0.0	A1-A2-A3-Q
G1-Q-G2-B1	0.0	0.0	100.0	S1-S2-Q-Q
G1-Q-G2-B1	0.0	0.0	100.0	S1-S2-Q-B1
G1-Q-G2-B1	0.0	0.0	100.0	S1-S2-B1-Q
G1-Q-G2-B1	0.0	0.0	100.0	S1-Q-S2-B1
G1-Q-G2-B1	100.0	0.0	0.0	S1-Q-Q-S2
G1-Q-G2-B1	100.0	0.0	0.0	S1-Q-Q-Q
G1-Q-G2-B1	100.0	0.0	0.0	S1-Q-G1-A1
G1-Q-G2-B1	100.0	0.0	0.0	S1-Q-B1-B1
G1-Q-G2-B1	100.0	0.0	0.0	S1-Q-A1-S2
G1-Q-G2-B1	100.0	0.0	0.0	S1-G1-S2-Q
G1-Q-G2-B1	100.0	0.0	0.0	S1-G1-Q-G2
G1-Q-G2-B1	100.0	0.0	0.0	S1-G1-G2-Q
G1-Q-G2-B1	100.0	0.0	0.0	S1-B1-Q-S2
G1-Q-G2-B1	100.0	0.0	0.0	S1-B1-Q-G1
G1-Q-G2-B1	100.0	0.0	0.0	S1-B1-Q-B1
G1-Q-G2-B1	100.0	0.0	0.0	S1-B1-G1-Q
G1-Q-G2-B1	100.0	0.0	0.0	S1-A1-S2-Q
G1-Q-G2-B1	100.0	0.0	0.0	S1-A1-Q-G1
G1-Q-G2-B1	100.0	0.0	0.0	S1-A1-Q-B1
G1-Q-G2-B1	0.0	0.0	100.0	S1-A1-B1-Q
G1-Q-G2-B1	0.0	0.0	100.0	Q-S1-S2-S1
G1-Q-G2-B1	100.0	0.0	0.0	Q-S1-S2-A1
G1-Q-G2-B1	100.0	0.0	0.0	Q-S1-S1-Q
G1-Q-G2-B1	0.0	100.0	0.0	Q-S1-S1-B1
G1-Q-G2-B1	100.0	0.0	0.0	Q-S1-G1-G2
G1-Q-G2-B1	0.0	0.0	100.0	Q-S1-A1-A1
G1-Q-G2-B1	0.0	0.0	100.0	Q-B1-B1-B1
G1-Q-G2-B1	0.0	0.0	100.0	Q-A1-S1-S1
G1-Q-G2-B1	0.0	0.0	100.0	Q-A1-S1-A1
G1-Q-G2-B1	100.0	0.0	0.0	Q-A1-A2-S1
G1-Q-G2-B1	100.0	0.0	0.0	Q-A1-A1-A1
G1-Q-G2-B1	0.0	0.0	100.0	M1-L1-B1-Q
G1-Q-G2-B1	100.0	0.0	0.0	L1-S1-M1-Q
G1-Q-G2-B1	100.0	0.0	0.0	G1-S1-Q-B1
G1-Q-G2-B1	100.0	0.0	0.0	G1-S1-B1-Q
G1-Q-G2-B1	0.0	0.0	100.0	G1-S1-A1-Q
G1-Q-G2-B1	0.0	0.0	100.0	G1-Q-S1-S2
G1-Q-G2-B1	0.0	0.0	100.0	G1-Q-S1-G2
G1-Q-G2-B1	0.0	0.0	100.0	G1-Q-S1-B1
G1-Q-G2-B1	100.0	0.0	0.0	G1-Q-Q-Q
G1-Q-G2-B1	100.0	0.0	0.0	G1-Q-G2-B1
G1-Q-G2-B1	100.0	0.0	0.0	G1-Q-G2-A1
G1-Q-G2-B1	0.0	0.0	100.0	G1-Q-B1-S1
G1-Q-G2-B1	100.0	0.0	0.0	G1-Q-B1-G2
G1-Q-G2-B1	0.0	0.0	100.0	G1-Q-B1-A1
G1-Q-G2-B1	100.0	0.0	0.0	G1-Q-A1-L1
G1-Q-G2-B1	100.0	0.0	0.0	G1-G2-G3-Q
G1-Q-G2-B1	100.0	0.0	0.0	G1-B1-G2-Q
G1-Q-G2-B1	100.0	0.0	0.0	G1-B1-B2-Q
G1-Q-G2-B1	100.0	0.0	0.0	G1-A1-Q-G2
G1-Q-G2-B1	100.0	0.0	0.0	G1-A1-G2-Q
G1-Q-G2-B1	100.0	0.0	0.0	B1-S1-S2-Q
G1-Q-G2-B1	0.0	0.0	100.0	B1-S1-Q-S1
G1-Q-G2-B1	100.0	0.0	0.0	B1-S1-G1-Q
G1-Q-G2-B1	100.0	0.0	0.0	B1-S1-B2-Q
G1-Q-G2-B1	0.0	100.0	0.0	B1-Q-Q-B1
G1-Q-G2-B1	100.0	0.0	0.0	B1-Q-G1-S1
G1-Q-G2-B1	100.0	0.0	0.0	B1-Q-G1-B2
G1-Q-G2-B1	100.0	0.0	0.0	B1-Q-B2-B2
G1-Q-G2-B1	0.0	0.0	100.0	B1-Q-A1-S1
G1-Q-G2-B1	0.0	0.0	100.0	B1-G1-S1-Q
G1-Q-G2-B1	100.0	0.0	0.0	B1-G1-G2-Q
G1-Q-G2-B1	0.0	0.0	100.0	B1-B2-Q-G1
G1-Q-G2-B1	100.0	0.0	0.0	B1-B2-Q-B2
G1-Q-G2-B1	0.0	0.0	100.0	B1-A1-Q-Q
G1-Q-G2-B1	100.0	0.0	0.0	B1-A1-Q-G1
G1-Q-G2-B1	0.0	0.0	100.0	B1-A1-A2-Q
G1-Q-G2-B1	100.0	0.0	0.0	A1-S1-Q-S1
G1-Q-G2-B1	100.0	0.0	0.0	A1-S1-B1-Q
G1-Q-G2-B1	0.0	0.0	100.0	A1-S1-A2-Q
G1-Q-G2-B1	100.0	0.0	0.0	A1-Q-S1-S1
G1-Q-G2-B1	0.0	0.0	100.0	A1-Q-M1-M1
G1-Q-G2-B1	100.0	0.0	0.0	A1-Q-G1-G2
G1-Q-G2-B1	100.0	0.0	0.0	A1-Q-G1-G1
G1-Q-G2-B1	100.0	0.0	0.0	A1-G1-S1-Q
G1-Q-G2-B1	100.0	0.0	0.0	A1-G1-Q-G1
G1-Q-G2-B1	100.0	0.0	0.0	A1-G1-Q-B1
G1-Q-G2-B1	100.0	0.0	0.0	A1-G1-G2-Q
G1-Q-G2-B1	100.0	0.0	0.0	A1-G1-A2-Q
G1-Q-G2-B1	100.0	0.0	0.0	A1-B1-Q-G1
G1-Q-G2-B1	100.0	0.0	0.0	A1-B1-G1-Q
G1-Q-G2-B1	100.0	0.0	0.0	A1-A2-Q-G1
G1-Q-G2-B1	100.0	0.0	0.0	A1-A2-Q-A3
G1-Q-G2-B1	100.0	0.0	0.0	A1-A2-G1-Q
G1-Q-G2-A1	0.0	0.0	100.0	S1-S2-Q-B1
G1-Q-G2-A1	100.0	0.0	0.0	S1-S2-G1-Q
G1-Q-G2-A1	0.0	0.0	100.0	S1-S2-A1-Q
G1-Q-G2-A1	100.0	0.0	0.0	S1-Q-S2-B1
G1-Q-G2-A1	100.0	0.0	0.0	S1-Q-B1-B2
G1-Q-G2-A1	100.0	0.0	0.0	S1-G1-B1-Q
G1-Q-G2-A1	0.0	0.0	100.0	S1-B1-A1-Q
G1-Q-G2-A1	100.0	0.0	0.0	S1-A1-P-Q
G1-Q-G2-A1	100.0	0.0	0.0	M1-B1-Q-B2
G1-Q-G2-A1	100.0	0.0	0.0	M1-B1-B2-Q
G1-Q-G2-A1	0.0	0.0	100.0	M1-A1-S1-Q
G1-Q-G2-A1	100.0	0.0	0.0	M1-A1-B1-Q
G1-Q-G2-A1	0.0	0.0	100.0	L1-S1-S2-Q
G1-Q-G2-A1	100.0	0.0	0.0	L1-M1-G1-Q
G1-Q-G2-A1	100.0	0.0	0.0	L1-G1-G2-Q
G1-Q-G2-A1	100.0	0.0	0.0	G1-S1-B1-Q
G1-Q-G2-A1	0.0	0.0	100.0	G1-S1-A1-Q
G1-Q-G2-A1	100.0	0.0	0.0	G1-Q-S1-S1
G1-Q-G2-A1	100.0	0.0	0.0	G1-M1-A1-Q
G1-Q-G2-A1	0.0	0.0	100.0	G1-L1-Q-B1
G1-Q-G2-A1	100.0	0.0	0.0	G1-B1-S1-Q
G1-Q-G2-A1	0.0	0.0	100.0	G1-B1-B2-Q
G1-Q-G2-A1	100.0	0.0	0.0	G1-B1-A1-Q
G1-Q-G2-A1	100.0	0.0	0.0	G1-A1-Q-B1
G1-Q-G2-A1	0.0	0.0	100.0	G1-A1-B1-Q
G1-Q-G2-A1	100.0	0.0	0.0	G1-A1-A2-Q
G1-Q-G2-A1	100.0	0.0	0.0	B1-S1-Q-S2
G1-Q-G2-A1	100.0	0.0	0.0	B1-S1-G1-Q
G1-Q-G2-A1	100.0	0.0	0.0	B1-Q-B2-S1
G1-Q-G2-A1	100.0	0.0	0.0	B1-G1-Q-B2
G1-Q-G2-A1	0.0	0.0	100.0	B1-B2-S1-Q
G1-Q-G2-A1	100.0	0.0	0.0	B1-B2-Q-S1
G1-Q-G2-A1	0.0	0.0	100.0	B1-A1-Q-B2
G1-Q-G2-A1	100.0	0.0	0.0	B1-A1-G1-Q
G1-Q-G2-A1	100.0	0.0	0.0	A1-S1-M1-Q
G1-Q-G2-A1	0.0	0.0	100.0	A1-S1-G1-Q
G1-Q-G2-A1	100.0	0.0	0.0	A1-Q-B1-B2
G1-Q-G2-A1	100.0	0.0	0.0	A1-M1-B1-Q
G1-Q-G2-A1	100.0	0.0	0.0	A1-G1-G2-Q
G1-Q-G2-A1	100.0	0.0	0.0	A1-B1-S1-Q
G1-Q-G2-A1	100.0	0.0	0.0	A1-B1-Q-B2
G1-Q-G2-A1	100.0	0.0	0.0	A1-B1-B2-Q
G1-Q-G2-A1	100.0	0.0	0.0	A1-A2-G1-Q
G1-Q-G2-A1	0.0	0.0	100.0	A1-A2-B1-Q
G1-Q-G2-A1	0.0	0.0	100.0	A1-A2-A3-Q
G1-Q-B1-S1	0.0	0.0	100.0	S1-S2-Q-S2
G1-Q-B1-S1	100.0	0.0	0.0	S1-S2-A1-Q
G1-Q-B1-S1	0.0	0.0	100.0	S1-Q-B1-B2
G1-Q-B1-S1	100.0	0.0	0.0	S1-Q-B1-A1
G1-Q-B1-S1	0.0	0.0	100.0	S1-Q-A1-A2
G1-Q-B1-S1	0.0	0.0	100.0	S1-G1-Q-B1
G1-Q-B1-S1	100.0	0.0	0.0	S1-B1-Q-B2
G1-Q-B1-S1	0.0	0.0	100.0	S1-A1-Q-B1
G1-Q-B1-S1	0.0	0.0	100.0	S1-A1-Q-A2
G1-Q-B1-S1	0.0	0.0	100.0	M1-B1-A1-Q
G1-Q-B1-S1	0.0	0.0	100.0	M1-A1-B1-Q
G1-Q-B1-S1	100.0	0.0	0.0	M1-A1-A2-Q
G1-Q-B1-S1	0.0	100.0	0.0	G1-S1-B1-Q
G1-Q-B1-S1	100.0	0.0	0.0	G1-Q-B1-S1
G1-Q-B1-S1	0.0	100.0	0.0	G1-Q-B1-B2
G1-Q-B1-S1	0.0	0.0	100.0	G1-Q-A1-A1
G1-Q-B1-S1	100.0	0.0	0.0	G1-G2-M1-Q
G1-Q-B1-S1	100.0	0.0	0.0	G1-B1-S1-Q
G1-Q-B1-S1	100.0	0.0	0.0	G1-B1-G2-Q
G1-Q-B1-S1	0.0	0.0	100.0	G1-A1-S1-Q
G1-Q-B1-S1	0.0	0.0	100.0	G1-A1-Q-B1
G1-Q-B1-S1	0.0	0.0	100.0	B1-S1-Q-B2
G1-Q-B1-S1	100.0	0.0	0.0	B1-Q-S1-S1
G1-Q-B1-S1	100.0	0.0	0.0	B1-Q-S1-B2
G1-Q-B1-S1	100.0	0.0	0.0	B1-Q-G1-G1
G1-Q-B1-S1	0.0	0.0	100.0	B1-B2-Q-S1
G1-Q-B1-S1	0.0	0.0	100.0	A1-S1-B1-Q
G1-Q-B1-S1	0.0	0.0	100.0	A1-Q-B1-B2
G1-Q-B1-S1	100.0	0.0	0.0	A1-G1-Q-B1
G1-Q-B1-S1	0.0	0.0	100.0	A1-G1-A2-Q
G1-Q-B1-Q	0.0	0.0	100.0	G1-G2-A1-Q
G1-Q-B1-Q	0.0	0.0	100.0	G1-B1-Q-B2
G1-Q-B1-M1	0.0	0.0	100.0	M1-S1-B1-Q
G1-Q-B1-M1	0.0	0.0	100.0	M1-G1-Q-B1
G1-Q-B1-M1	0.0	0.0	100.0	G1-M1-Q-B1
G1-Q-B1-G2	100.0	0.0	0.0	S1-S2-Q-B1
G1-Q-B1-G2	0.0	0.0	100.0	S1-S2-B1-Q
G1-Q-B1-G2	0.0	0.0	100.0	S1-G1-A1-Q
G1-Q-B1-G2	0.0	0.0	100.0	S1-B1-G1-Q
G1-Q-B1-G2	100.0	0.0	0.0	M1-B1-B2-Q
G1-Q-B1-G2	0.0	0.0	100.0	G1-G2-G3-Q
G1-Q-B1-G2	0.0	0.0	100.0	G1-G2-B1-Q
G1-Q-B1-G2	0.0	0.0	100.0	G1-B1-Q-B2
G1-Q-B1-G2	0.0	0.0	100.0	G1-B1-B2-Q
G1-Q-B1-G2	0.0	0.0	100.0	G1-B1-A1-Q
G1-Q-B1-G2	100.0	0.0	0.0	B1-Q-B2-S1
G1-Q-B1-G2	0.0	0.0	100.0	B1-B2-G1-Q
G1-Q-B1-B2	0.0	0.0	100.0	S1-S2-Q-B1
G1-Q-B1-B2	0.0	0.0	100.0	S1-S2-B1-Q
G1-Q-B1-B2	100.0	0.0	0.0	S1-S2-A1-Q
G1-Q-B1-B2	0.0	0.0	100.0	S1-Q-S2-B1
G1-Q-B1-B2	0.0	0.0	100.0	S1-Q-Q-S1
G1-Q-B1-B2	100.0	0.0	0.0	S1-Q-Q-A1
G1-Q-B1-B2	0.0	0.0	100.0	S1-Q-G1-G2
G1-Q-B1-B2	100.0	0.0	0.0	S1-G1-S2-Q
G1-Q-B1-B2	100.0	0.0	0.0	S1-G1-Q-S2
G1-Q-B1-B2	100.0	0.0	0.0	S1-G1-G2-Q
G1-Q-B1-B2	0.0	100.0	0.0	S1-B1-G1-Q
G1-Q-B1-B2	0.0	0.0	100.0	S1-B1-B2-Q
G1-Q-B1-B2	100.0	0.0	0.0	S1-A1-Q-B1
G1-Q-B1-B2	100.0	0.0	0.0	S1-A1-B1-Q
G1-Q-B1-B2	0.0	0.0	100.0	Q-S1-S2-S1
G1-Q-B1-B2	100.0	0.0	0.0	Q-S1-S2-G1
G1-Q-B1-B2	0.0	0.0	100.0	Q-S1-S1-S2
G1-Q-B1-B2	0.0	0.0	100.0	Q-S1-S1-B1
G1-Q-B1-B2	0.0	0.0	100.0	Q-S1-A1-S1
G1-Q-B1-B2	100.0	0.0	0.0	Q-S1-A1-A1
G1-Q-B1-B2	100.0	0.0	0.0	Q-G1-S1-S1
G1-Q-B1-B2	0.0	0.0	100.0	Q-G1-G1-B1
G1-Q-B1-B2	0.0	0.0	100.0	Q-B1-B1-G1
G1-Q-B1-B2	0.0	0.0	100.0	Q-A1-S1-S1
G1-Q-B1-B2	0.0	0.0	100.0	Q-A1-G1-A1
G1-Q-B1-B2	100.0	0.0	0.0	Q-A1-A2-A2
G1-Q-B1-B2	0.0	0.0	100.0	P-S1-Q-S1
G1-Q-B1-B2	0.0	0.0	100.0	P-S1-Q-A1
G1-Q-B1-B2	100.0	0.0	0.0	M1-S1-S2-Q
G1-Q-B1-B2	0.0	0.0	100.0	M1-Q-S1-S1
G1-Q-B1-B2	0.0	0.0	100.0	M1-B1-A1-Q
G1-Q-B1-B2	0.0	0.0	100.0	G1-S1-Q-S2
G1-Q-B1-B2	100.0	0.0	0.0	G1-S1-B1-Q
G1-Q-B1-B2	100.0	0.0	0.0	G1-Q-Q-G1
G1-Q-B1-B2	100.0	0.0	0.0	G1-Q-M1-M1
G1-Q-B1-B2	0.0	0.0	100.0	G1-Q-G2-B1
G1-Q-B1-B2	100.0	0.0	0.0	G1-Q-B1-G2
G1-Q-B1-B2	100.0	0.0	0.0	G1-Q-B1-A1
G1-Q-B1-B2	0.0	0.0	100.0	G1-M1-Q-S1
G1-Q-B1-B2	0.0	0.0	100.0	G1-M1-Q-M1
G1-Q-B1-B2	0.0	0.0	100.0	G1-L1-Q-A1
G1-Q-B1-B2	0.0	0.0	100.0	G1-G2-S1-Q
G1-Q-B1-B2	0.0	100.0	0.0	G1-G2-Q-S1
G1-Q-B1-B2	100.0	0.0	0.0	G1-G2-Q-G3
G1-Q-B1-B2	100.0	0.0	0.0	G1-G2-A1-Q
G1-Q-B1-B2	100.0	0.0	0.0	G1-B1-S1-Q
G1-Q-B1-B2	0.0	0.0	100.0	G1-B1-Q-S1
G1-Q-B1-B2	100.0	0.0	0.0	G1-B1-Q-B2
G1-Q-B1-B2	100.0	0.0	0.0	G1-B1-Q-A1
G1-Q-B1-B2	100.0	0.0	0.0	G1-B1-M1-Q
G1-Q-B1-B2	0.0	0.0	100.0	G1-A1-Q-G2
G1-Q-B1-B2	100.0	0.0	0.0	B1-S1-Q-S2
G1-Q-B1-B2	100.0	0.0	0.0	B1-S1-Q-A1
G1-Q-B1-B2	0.0	0.0	100.0	B1-S1-B2-Q
G1-Q-B1-B2	100.0	0.0	0.0	B1-Q-Q-S1
G1-Q-B1-B2	0.0	0.0	100.0	B1-Q-G1-S1
G1-Q-B1-B2	0.0	0.0	100.0	B1-Q-G1-G1
G1-Q-B1-B2	100.0	0.0	0.0	B1-Q-G1-B2
G1-Q-B1-B2	100.0	0.0	0.0	B1-Q-G1-A1
G1-Q-B1-B2	100.0	0.0	0.0	B1-Q-B2-A1
G1-Q-B1-B2	0.0	0.0	100.0	B1-Q-A1-S1
G1-Q-B1-B2	100.0	0.0	0.0	B1-Q-A1-G1
G1-Q-B1-B2	100.0	0.0	0.0	B1-M1-A1-Q
G1-Q-B1-B2	100.0	0.0	0.0	B1-G1-S1-Q
G1-Q-B1-B2	100.0	0.0	0.0	B1-G1-Q-S1
G1-Q-B1-B2	100.0	0.0	0.0	B1-G1-Q-G2
G1-Q-B1-B2	100.0	0.0	0.0	B1-G1-Q-B2
G1-Q-B1-B2	0.0	0.0	100.0	B1-A1-Q-S1
G1-Q-B1-B2	100.0	0.0	0.0	B1-A1-Q-G1
G1-Q-B1-B2	0.0	0.0	100.0	A1-S1-Q-S1
G1-Q-B1-B2	0.0	100.0	0.0	A1-S1-Q-Q
G1-Q-B1-B2	100.0	0.0	0.0	A1-Q-S1-B1
G1-Q-B1-B2	100.0	0.0	0.0	A1-Q-Q-Q
G1-Q-B1-B2	100.0	0.0	0.0	A1-Q-Q-G1
G1-Q-B1-B2	100.0	0.0	0.0	A1-Q-Q-B1
G1-Q-B1-B2	100.0	0.0	0.0	A1-Q-B1-G1
G1-Q-B1-B2	100.0	0.0	0.0	A1-G1-Q-S1
G1-Q-B1-B2	100.0	0.0	0.0	A1-G1-A2-Q
G1-Q-B1-B2	100.0	0.0	0.0	A1-B1-Q-B2
G1-Q-B1-B2	100.0	0.0	0.0	A1-B1-G1-Q
G1-Q-B1-B2	100.0	0.0	0.0	A1-A2-S1-Q
G1-Q-B1-B2	100.0	0.0	0.0	A1-A2-Q-A2
G1-Q-B1-B1	0.0	0.0	100.0	S1-S2-A1-Q
G1-Q-B1-B1	0.0	0.0	100.0	S1-Q-S2-S2
G1-Q-B1-B1	100.0	0.0	0.0	S1-Q-G1-G1
G1-Q-B1-B1	0.0	0.0	100.0	S1-Q-A1-S2
G1-Q-B1-B1	0.0	0.0	100.0	S1-Q-A1-Q
G1-Q-B1-B1	0.0	0.0	100.0	S1-G1-S2-Q
G1-Q-B1-B1	0.0	0.0	100.0	S1-G1-Q-B1
G1-Q-B1-B1	0.0	0.0	100.0	S1-G1-B1-Q
G1-Q-B1-B1	0.0	0.0	100.0	S1-B1-Q-B2
G1-Q-B1-B1	100.0	0.0	0.0	S1-A1-Q-Q
G1-Q-B1-B1	0.0	0.0	100.0	S1-A1-Q-B1
G1-Q-B1-B1	0.0	0.0	100.0	S1-A1-G1-Q
G1-Q-B1-B1	0.0	0.0	100.0	S1-A1-B1-Q
G1-Q-B1-B1	100.0	0.0	0.0	S1-A1-A2-Q
G1-Q-B1-B1	0.0	100.0	0.0	Q-A1-B1-B1
G1-Q-B1-B1	100.0	0.0	0.0	P-S1-Q-B1
G1-Q-B1-B1	0.0	0.0	100.0	P-S1-G1-Q
G1-Q-B1-B1	100.0	0.0	0.0	P-S1-A1-Q
G1-Q-B1-B1	100.0	0.0	0.0	P-Q-G1-B1
G1-Q-B1-B1	100.0	0.0	0.0	P-M1-L1-Q
G1-Q-B1-B1	100.0	0.0	0.0	P-G1-Q-B1
G1-Q-B1-B1	0.0	0.0	100.0	M1-B1-Q-B2
G1-Q-B1-B1	100.0	0.0	0.0	L1-S1-Q-B1
G1-Q-B1-B1	100.0	0.0	0.0	L1-B1-S1-Q
G1-Q-B1-B1	0.0	0.0	100.0	L1-B1-Q-B2
G1-Q-B1-B1	0.0	0.0	100.0	G1-S1-G2-Q
G1-Q-B1-B1	0.0	0.0	100.0	G1-S1-B1-Q
G1-Q-B1-B1	100.0	0.0	0.0	G1-Q-S1-S1
G1-Q-B1-B1	100.0	0.0	0.0	G1-Q-S1-B1
G1-Q-B1-B1	0.0	0.0	100.0	G1-Q-A1-B1
G1-Q-B1-B1	0.0	0.0	100.0	G1-G2-B1-Q
G1-Q-B1-B1	0.0	0.0	100.0	G1-G2-A1-Q
G1-Q-B1-B1	0.0	0.0	100.0	G1-B1-Q-B2
G1-Q-B1-B1	0.0	0.0	100.0	G1-B1-A1-Q
G1-Q-B1-B1	100.0	0.0	0.0	G1-A1-B1-Q
G1-Q-B1-B1	0.0	0.0	100.0	B1-S1-S2-Q
G1-Q-B1-B1	100.0	0.0	0.0	B1-S1-B2-Q
G1-Q-B1-B1	0.0	0.0	100.0	B1-Q-S1-B2
G1-Q-B1-B1	100.0	0.0	0.0	A1-Q-B1-B2
G1-Q-B1-B1	100.0	0.0	0.0	A1-P-L1-Q
G1-Q-B1-B1	100.0	0.0	0.0	A1-M1-Q-B1
G1-Q-B1-B1	0.0	0.0	100.0	A1-B1-A2-Q
G1-Q-B1-A1	100.0	0.0	0.0	S1-S2-A1-Q
